id,gender_rate
588,4
589,4
590,4
591,4
592,4
593,4
594,4
595,4
596,4
597,4
598,4
599,-1
600,-1
601,-1
602,4
603,4
604,4
605,4
606,4
607,4
608,4
609,4
610,4
611,4
612,4
613,4
614,4
615,-1
616,4
617,4
618,4
619,4
620,4
621,4
622,-1
623,-1
624,4
625,4
626,4
627,0
628,0
629,8
630,8
631,4
632,4
633,4
634,4
635,4
636,4
637,4
638,-1
639,-1
640,-1
641,0
642,0
643,-1
644,-1
645,0
646,-1
647,-1
648,-1
649,-1
650,1
651,1
652,1
653,1
654,1
655,1
656,1
657,1
658,1
659,4
660,4
661,4
662,4
663,4
664,4
665,4
666,4
667,7
668,7
669,8
670,8
671,8
672,4
673,4
674,4
675,4
676,4
677,4
678,0
679,4
680,4
681,4
682,4
683,4
684,4
685,4
686,4
687,4
688,4
689,4
690,4
691,4
692,4
693,4
694,4
695,4
696,1
697,1
698,1
699,1
700,1
701,4
702,4
703,-1
704,4
705,4
706,4
707,4
708,4
709,4
710,4
711,4
712,4
713,4
714,4
715,4
716,-1
717,-1
718,-1
719,-1
720,-1
721,-1
722,1
723,1
724,1
725,1
726,1
727,1
728,1
729,1
730,1
731,4
732,4
733,4
734,4
735,4
736,4
737,4
738,4
739,4
740,4
741,6
742,4
743,4
744,4
745,4
746,4
747,4
748,4
749,4
750,4
751,4
752,4
753,4
754,4
755,4
756,4
757,1
758,8
759,4
760,4
761,8
762,8
763,8
764,6
765,4
766,4
767,4
768,4
769,4
770,4
771,4
772,-1
773,-1
774,-1
775,4
776,4
777,4
778,4
779,4
780,4
781,-1
782,4
783,4
784,4
785,-1
786,-1
787,-1
788,-1
789,-1
790,-1
791,-1
792,-1
793,-1
794,-1
795,-1
796,-1
797,-1
798,-1
799,-1
800,-1
801,-1
802,-1
803,-1
804,-1
805,-1
806,-1
807,-1
808,-1
809,-1
810,1
811,1
812,1
813,1
814,1
815,1
816,1
817,1
818,1
819,4
820,4
821,4
822,4
823,4
824,4
825,4
826,4
827,4
828,4
829,4
830,4
831,4
832,4
833,4
834,4
835,4
836,4
837,4
838,4
839,4
840,4
841,4
842,4
843,4
844,4
845,4
846,4
847,4
848,4
849,4
850,4
851,4
852,4
853,4
854,-1
855,-1
856,8
857,8
858,8
859,0
860,0
861,0
862,4
863,4
864,6
865,4
866,4
867,4
868,8
869,8
870,-1
871,4
872,4
873,4
874,4
875,4
876,0
877,4
878,4
879,4
880,-1
881,-1
882,-1
883,-1
884,4
885,4
886,4
887,4
888,-1
889,-1
890,-1
891,1
892,1
893,-1
894,-1
895,-1
896,-1
897,-1
898,-1
